quarter,上衣,健身器材,儿童课外读物,内衣,办公用品,卫浴用品,厨具,围巾,外套,婴儿用品,家具,帽子,平板电脑,床上用品,户外装备,手套,摄像机,文具,智能手机,智能手表,模型,水产,水果,汽车装饰,游戏机,玩具,益智玩具,相机,笔记本电脑,米面,耳机,肉类,蔬菜,蛋奶,裙子,裤子,调味品,车载电子,零食,鞋子,音响,饮料
2022Q4,27641,29782,29565,29406,27404,31107,27692,31587,29291,29281,28734,29053,28870,27881,28233,27974,25938,31766,30349,29372,32198,27753,30899,27690,30031,28145,29832,28886,29357,28472,29482,28724,27892,28210,30233,29740,26988,29053,30418,26305,26491,30928
2023Q1,27145,29136,28942,28735,27117,30201,27235,30980,28736,28683,28358,28272,28341,27652,27395,27815,25498,31007,29825,28846,31134,27152,30157,27072,29336,27269,29389,28350,28840,27504,29248,28262,27600,27374,29413,29266,26593,28253,29690,26244,26251,30283
2023Q2,27400,29446,29117,29075,27007,30877,27827,31552,28807,28426,28532,28465,28418,27696,27458,27650,25668,31534,30028,29120,31393,27258,30634,27286,29312,27699,29262,28565,29206,28044,29475,28548,27929,27787,29853,29667,26796,28540,29836,26250,25812,30261
2023Q3,27585,29372,29140,29111,27705,31138,27608,31712,29186,29026,28897,28618,29053,28286,27953,28054,26235,31696,30821,29416,31903,27621,30909,27609,30004,28095,29764,28917,29325,28400,30063,28698,28133,27741,30227,29757,27029,28846,30324,26237,26621,30584
2023Q4,27793,29724,29356,29339,27678,31154,27750,31898,28995,28927,28826,28862,28768,28401,27781,28168,25975,31693,30683,29511,31795,27701,31304,27810,29817,28009,29937,28827,29804,28555,29888,28880,28275,28063,30646,29843,27172,29282,30303,26560,26164,30520
2024Q1,27490,29095,29077,28966,27185,30784,27469,31556,28911,28468,28532,28333,28468,27896,27522,27684,25921,31407,30528,28993,31697,26911,30277,27341,29571,27482,29195,28503,29331,28071,29484,28578,27957,27579,30154,29314,26623,28559,29862,26297,25922,30400
2024Q2,27109,29149,29258,29321,27253,30809,27505,31397,28806,28802,28316,28737,28584,27679,27609,27855,25778,31484,30359,29158,31677,27166,30805,27438,29593,27716,29254,28650,29535,28065,29582,28892,27912,27635,30190,29608,26664,28634,29980,26315,25913,30520
2024Q3,27547,29962,29296,29437,27698,31267,27992,31606,29445,28721,28824,29058,28920,28202,27891,28553,26131,31400,30524,29742,31956,27521,31035,27928,29855,28362,29972,28965,29520,28346,30052,28850,28263,28026,30612,29741,27324,28650,30197,26409,26400,31060
2024Q4,27812,29804,29542,29262,27592,30871,27797,31988,29595,28985,28717,29120,28941,28450,28215,28166,26201,32028,30740,29547,31991,27645,30894,28097,29854,27941,29837,28920,29385,28589,29983,28764,27982,28166,30266,30036,27026,28821,30398,26410,26374,30994
2025Q1,24893,26985,26630,26493,24738,28220,25065,28671,26433,26473,26145,26001,26154,25369,24840,25459,23284,28436,27506,26585,28356,24701,28132,24855,27051,25387,27078,25887,26861,25444,26980,25897,25430,25329,27326,26995,24393,25881,27259,23745,24137,27501
